fn_80003100 = .init:0x80003100; // type:function size:0x24
lbl_80138B30 = .bss:0x80138B30; // type:object size:0x20
lbl_80138B50 = .bss:0x80138B50; // type:object size:0x50
lbl_80138BA0 = .bss:0x80138BA0; // type:object size:0x40 data:4byte
lbl_80138BE0 = .bss:0x80138BE0; // type:object size:0x20
lbl_80138C00 = .bss:0x80138C00; // type:object size:0x30
lbl_80138C30 = .bss:0x80138C30; // type:object size:0x198
lbl_80138DC8 = .bss:0x80138DC8; // type:object size:0x20
lbl_80138DE8 = .bss:0x80138DE8; // type:object size:0x20
lbl_80138E08 = .bss:0x80138E08; // type:object size:0x98
lbl_80138EA0 = .bss:0x80138EA0; // type:object size:0x1310
lbl_8013A1B0 = .bss:0x8013A1B0; // type:object size:0x1310
lbl_8013B4C0 = .bss:0x8013B4C0; // type:object size:0x20
lbl_8013B4E0 = .bss:0x8013B4E0; // type:object size:0x38
lbl_8013B518 = .bss:0x8013B518; // type:object size:0x40
lbl_8013B558 = .bss:0x8013B558; // type:object size:0x48
lbl_8013B5A0 = .bss:0x8013B5A0; // type:object size:0x664 data:4byte
lbl_8013BC04 = .bss:0x8013BC04; // type:object size:0x6D9C
lbl_801429A0 = .bss:0x801429A0; // type:object size:0x40
lbl_801429E0 = .bss:0x801429E0; // type:object size:0x3400
lbl_80145DE0 = .bss:0x80145DE0; // type:object size:0x14
lbl_80145DF4 = .bss:0x80145DF4; // type:object size:0x1F40
lbl_80147D34 = .bss:0x80147D34; // type:object size:0x7D04
lbl_8014FA38 = .bss:0x8014FA38; // type:object size:0x50
lbl_8014FA88 = .bss:0x8014FA88; // type:object size:0x1F40
lbl_801519C8 = .bss:0x801519C8; // type:object size:0x40
lbl_80151A08 = .bss:0x80151A08; // type:object size:0x88
lbl_80151A90 = .bss:0x80151A90; // type:object size:0x88
lbl_80151B18 = .bss:0x80151B18; // type:object size:0x88
lbl_80151BA0 = .bss:0x80151BA0; // type:object size:0x330
lbl_80151ED0 = .bss:0x80151ED0; // type:object size:0x2AC60
lbl_8017CB30 = .bss:0x8017CB30; // type:object size:0x478
lbl_8017CFA8 = .bss:0x8017CFA8; // type:object size:0xA8C0
lbl_80187868 = .bss:0x80187868; // type:object size:0x208
lbl_80187A70 = .bss:0x80187A70; // type:object size:0x13560 data:4byte
lbl_8019AFD0 = .bss:0x8019AFD0; // type:object size:0x220
lbl_8019B1F0 = .bss:0x8019B1F0; // type:object size:0x19E10
lbl_801B5000 = .bss:0x801B5000; // type:object size:0xA000
lbl_801BF000 = .bss:0x801BF000; // type:object size:0x10088
lbl_801CF088 = .bss:0x801CF088; // type:object size:0x160A0 data:4byte
lbl_801E5128 = .bss:0x801E5128; // type:object size:0x14338
lbl_801F9460 = .bss:0x801F9460; // type:object size:0x40
lbl_801F94A0 = .bss:0x801F94A0; // type:object size:0x1C068
lbl_80215508 = .bss:0x80215508; // type:object size:0x1F998
lbl_80234EA0 = .bss:0x80234EA0; // type:object size:0x19C0
lbl_80236860 = .bss:0x80236860; // type:object size:0x190 data:byte
lbl_802369F0 = .bss:0x802369F0; // type:object size:0x250
lbl_80236C40 = .bss:0x80236C40; // type:object size:0x13C
lbl_80236D7C = .bss:0x80236D7C; // type:object size:0x8C data:4byte
lbl_80236E08 = .bss:0x80236E08; // type:object size:0x40
lbl_80236E48 = .bss:0x80236E48; // type:object size:0x30
lbl_80236E78 = .bss:0x80236E78; // type:object size:0x374
lbl_802371EC = .bss:0x802371EC; // type:object size:0x660 data:2byte
lbl_8023784C = .bss:0x8023784C; // type:object size:0xEF10 data:4byte
lbl_8024675C = .bss:0x8024675C; // type:object size:0x3520
lbl_80249C7C = .bss:0x80249C7C; // type:object size:0x4B5A4
lbl_80295220 = .bss:0x80295220; // type:object size:0x2026C
lbl_802B548C = .bss:0x802B548C; // type:object size:0x26E4
lbl_802B7B70 = .bss:0x802B7B70; // type:object size:0x1D40
lbl_802B98B0 = .bss:0x802B98B0; // type:object size:0xDEC
lbl_802BA69C = .bss:0x802BA69C; // type:object size:0x3CF0
lbl_802BE38C = .bss:0x802BE38C; // type:object size:0x10 data:4byte
lbl_802BE39C = .bss:0x802BE39C; // type:object size:0x54
lbl_802BE3F0 = .bss:0x802BE3F0; // type:object size:0xB4 data:byte
lbl_802BE4A4 = .bss:0x802BE4A4; // type:object size:0xC0 data:byte
lbl_802BE564 = .bss:0x802BE564; // type:object size:0x20
lbl_802BE584 = .bss:0x802BE584; // type:object size:0x1F0 data:byte
lbl_802BE774 = .bss:0x802BE774; // type:object size:0x2C data:2byte
lbl_802BE7A0 = .bss:0x802BE7A0; // type:object size:0x44
lbl_802BE7E4 = .bss:0x802BE7E4; // type:object size:0x14 data:byte
lbl_802BE7F8 = .bss:0x802BE7F8; // type:object size:0x28 data:byte
lbl_802BE820 = .bss:0x802BE820; // type:object size:0xDC data:byte
lbl_802BE8FC = .bss:0x802BE8FC; // type:object size:0x140 data:2byte
lbl_802BEA3C = .bss:0x802BEA3C; // type:object size:0xC8 data:byte
lbl_802BEB04 = .bss:0x802BEB04; // type:object size:0x9AC
lbl_802BF4B0 = .bss:0x802BF4B0; // type:object size:0xD8 data:4byte
lbl_802BF588 = .bss:0x802BF588; // type:object size:0x1940
lbl_802C0EC8 = .bss:0x802C0EC8; // type:object size:0x1480
lbl_802C2348 = .bss:0x802C2348; // type:object size:0xEB0
lbl_802C31F8 = .bss:0x802C31F8; // type:object size:0x18
lbl_802C3210 = .bss:0x802C3210; // type:object size:0x28
lbl_802C3238 = .bss:0x802C3238; // type:object size:0x8 data:4byte
lbl_802C3240 = .bss:0x802C3240; // type:object size:0x19B0
lbl_802C4BF0 = .bss:0x802C4BF0; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x802C4C04; // type:object size:0x4 scope:global data:4byte
lbl_802C4C08 = .bss:0x802C4C08; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x802C4C10; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x802C4C14; // type:object size:0x94 scope:global data:4byte
lbl_802C4CA8 = .bss:0x802C4CA8; // type:object size:0x10
gTRKState = .bss:0x802C4CB8; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x802C4D60; // type:object size:0x430 scope:global
TRK_mainError = .bss:0x802C5190; // type:object size:0x4 scope:local data:4byte
fragmentinfo = .bss:0x802C5198; // type:object size:0xC scope:local data:4byte
atexit_funcs = .bss:0x802C51A8; // type:object size:0x100 scope:local
__atexit_funcs = .bss:0x802C52A8; // type:object size:0x100 scope:local
lbl_802C53A8 = .bss:0x802C53A8; // type:object size:0x10
lbl_802C53B8 = .bss:0x802C53B8; // type:object size:0x40
lbl_802C53F8 = .bss:0x802C53F8; // type:object size:0x78 data:2byte
lbl_802C5470 = .bss:0x802C5470; // type:object size:0x78
lbl_802C54E8 = .bss:0x802C54E8; // type:object size:0x58 data:2byte
CommandList = .bss:0x802C5540; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x802C55A8; // type:object size:0x28 scope:local
tmpBuffer = .bss:0x802C5620; // type:object size:0x80 scope:local
DummyCommandBlock = .bss:0x802C56A0; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x802C56F8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x802C5718; // type:object size:0x3F scope:local
block$16 = .bss:0x802C5758; // type:object size:0x30 scope:local
lbl_802C5788 = .bss:0x802C5788; // type:object size:0x220 data:4byte
lbl_802C59A8 = .bss:0x802C59A8; // type:object size:0x20
gxData = .bss:0x802C59C8; // type:object size:0x4F8 scope:local
lbl_802C5F40 = .bss:0x802C5F40; // type:object size:0x118
lbl_802C6058 = .bss:0x802C6058; // type:object size:0x18 data:4byte
Packet = .bss:0x802C6070; // type:object size:0x80 scope:local data:4byte
lbl_802C60F0 = .bss:0x802C60F0; // type:object size:0xA0
TypeTime = .bss:0x802C6190; // type:object size:0x20 scope:local
lbl_802C61B0 = .bss:0x802C61B0; // type:object size:0x20
lbl_802C61D0 = .bss:0x802C61D0; // type:object size:0x40
lbl_802C6210 = .bss:0x802C6210; // type:object size:0x60 data:4byte
Ecb = .bss:0x802C6270; // type:object size:0xC0 scope:local data:4byte
DriveInfo = .bss:0x802C6340; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x802C6390; // type:object size:0x40 scope:global
lbl_802C63E0 = .bss:0x802C63E0; // type:object size:0x20
Scb = .bss:0x802C6400; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x802C6458; // type:object size:0x100 scope:local data:4byte
lbl_802C6E40 = .bss:0x802C6E40; // type:object size:0x2F0 data:4byte
lbl_802C7130 = .bss:0x802C7130; // type:object size:0x60 data:4byte
lbl_802C7190 = .bss:0x802C7190; // type:object size:0x18 data:4byte
lbl_802C71A8 = .bss:0x802C71A8; // type:object size:0x88
lbl_802C7230 = .bss:0x802C7230; // type:object size:0x30
lbl_802C7260 = .bss:0x802C7260; // type:object size:0x28 data:4byte
lbl_802C7288 = .bss:0x802C7288; // type:object size:0x30
lbl_802C72B8 = .bss:0x802C72B8; // type:object size:0x10 data:4byte
lbl_802C72C8 = .bss:0x802C72C8; // type:object size:0x30
lbl_802C72F8 = .bss:0x802C72F8; // type:object size:0xC data:4byte
lbl_802C7304 = .bss:0x802C7304; // type:object size:0x1C data:4byte
lbl_802C7320 = .bss:0x802C7320; // type:object size:0x1400
lbl_802C8720 = .bss:0x802C8720; // type:object size:0x1F8 data:4byte
lbl_802C8918 = .bss:0x802C8918; // type:object size:0x34 data:byte
lbl_802C894C = .bss:0x802C894C; // type:object size:0x110 data:4byte
lbl_802C8A5C = .bss:0x802C8A5C; // type:object size:0x114 data:4byte
lbl_802C8B70 = .bss:0x802C8B70; // type:object size:0x30 data:4byte
lbl_802C8BA0 = .bss:0x802C8BA0; // type:object size:0x2C
lbl_802C8BCC = .bss:0x802C8BCC; // type:object size:0x2C
lbl_802C8BF8 = .bss:0x802C8BF8; // type:object size:0x2C
lbl_802C8C24 = .bss:0x802C8C24; // type:object size:0x2C
lbl_802C8C50 = .bss:0x802C8C50; // type:object size:0x2C
lbl_802C8C7C = .bss:0x802C8C7C; // type:object size:0x194
lbl_802C8E10 = .bss:0x802C8E10; // type:object size:0x2C
lbl_802C8E3C = .bss:0x802C8E3C; // type:object size:0x2C
lbl_802C8E68 = .bss:0x802C8E68; // type:object size:0x30
lbl_802C8E98 = .bss:0x802C8E98; // type:object size:0x800
lbl_802C9698 = .bss:0x802C9698; // type:object size:0x2C8
lbl_802C9960 = .bss:0x802C9960; // type:object size:0x200 data:4byte
lbl_802C9B60 = .bss:0x802C9B60; // type:object size:0x100 data:4byte
lbl_802C9C60 = .bss:0x802C9C60; // type:object size:0x100 data:4byte
lbl_802C9D60 = .bss:0x802C9D60; // type:object size:0x100 data:4byte
lbl_802C9E60 = .bss:0x802C9E60; // type:object size:0x100 data:4byte
lbl_802C9F60 = .bss:0x802C9F60; // type:object size:0x20 data:4byte
lbl_802C9F80 = .bss:0x802C9F80; // type:object size:0xB0 align:4 data:float
lbl_802CA030 = .bss:0x802CA030; // type:object size:0x40 data:4byte
lbl_802CA070 = .bss:0x802CA070; // type:object size:0x80 data:4byte
lbl_802CA0F0 = .bss:0x802CA0F0; // type:object size:0x1400 data:4byte
lbl_802CB4F0 = .bss:0x802CB4F0; // type:object size:0xC340 data:4byte
lbl_802D7830 = .bss:0x802D7830; // type:object size:0x100 data:2byte
lbl_802D7930 = .bss:0x802D7930; // type:object size:0x3C0
lbl_802D7CF0 = .bss:0x802D7CF0; // type:object size:0x214 data:4byte
lbl_802D7F04 = .bss:0x802D7F04; // type:object size:0x600 align:4 data:float
lbl_802D8504 = .bss:0x802D8504; // type:object size:0x60 data:byte
lbl_802D8564 = .bss:0x802D8564; // type:object size:0x40 data:4byte
lbl_802D85A4 = .bss:0x802D85A4; // type:object size:0x20 data:4byte
lbl_802D85C4 = .bss:0x802D85C4; // type:object size:0x10 data:byte
lbl_802D85D4 = .bss:0x802D85D4; // type:object size:0x40 data:4byte
lbl_802D8614 = .bss:0x802D8614; // type:object size:0x480
lbl_802D8A94 = .bss:0x802D8A94; // type:object size:0x484
lbl_802D8F18 = .bss:0x802D8F18; // type:object size:0x1900
lbl_802DA818 = .bss:0x802DA818; // type:object size:0x600 data:4byte
lbl_802DAE18 = .bss:0x802DAE18; // type:object size:0x4000 data:4byte
lbl_802DEE18 = .bss:0x802DEE18; // type:object size:0x1400 data:4byte
lbl_802E0218 = .bss:0x802E0218; // type:object size:0x4800 data:2byte
lbl_802E4A18 = .bss:0x802E4A18; // type:object size:0x438 data:2byte
lbl_802E4E50 = .bss:0x802E4E50; // type:object size:0x20 data:4byte
lbl_802E4E70 = .bss:0x802E4E70; // type:object size:0x800 data:4byte
lbl_802E5670 = .bss:0x802E5670; // type:object size:0x80 data:byte
lbl_802E56F0 = .bss:0x802E56F0; // type:object size:0x640 data:byte
lbl_802E5D30 = .bss:0x802E5D30; // type:object size:0x100 data:byte
lbl_802E5E30 = .bss:0x802E5E30; // type:object size:0x950 data:byte
lbl_802E6780 = .bss:0x802E6780; // type:object size:0x600 data:4byte
lbl_802E6D80 = .bss:0x802E6D80; // type:object size:0x6E0 data:4byte
lbl_802E7460 = .bss:0x802E7460; // type:object size:0x50
lbl_802E74B0 = .bss:0x802E74B0; // type:object size:0xE50 data:4byte
lbl_802E8300 = .bss:0x802E8300; // type:object size:0x80
lbl_802E8380 = .bss:0x802E8380; // type:object size:0x40
lbl_802E83C0 = .bss:0x802E83C0; // type:object size:0x4300
lbl_802EC6C0 = .bss:0x802EC6C0; // type:object size:0x2180
lbl_802EE840 = .bss:0x802EE840; // type:object size:0x200 data:4byte
lbl_802EEA40 = .bss:0x802EEA40; // type:object size:0x80
lbl_802EEAC0 = .bss:0x802EEAC0; // type:object size:0x40
lbl_802EEB00 = .bss:0x802EEB00; // type:object size:0x284
lbl_802EED84 = .bss:0x802EED84; // type:object size:0x284
lbl_802EF008 = .bss:0x802EF008; // type:object size:0x418 data:4byte
lbl_802EF420 = .bss:0x802EF420; // type:object size:0x2060
lbl_802F1480 = .sdata:0x802F1480; // type:object size:0x4 data:4byte
lbl_802F1484 = .sdata:0x802F1484; // type:object size:0x4 data:4byte
lbl_802F1488 = .sdata:0x802F1488; // type:object size:0x4 data:4byte
lbl_802F148C = .sdata:0x802F148C; // type:object size:0x4 data:4byte
lbl_802F1490 = .sdata:0x802F1490; // type:object size:0x4 data:4byte
lbl_802F1494 = .sdata:0x802F1494; // type:object size:0x4 data:4byte
lbl_802F1498 = .sdata:0x802F1498; // type:object size:0x8 data:4byte
lbl_802F14A0 = .sdata:0x802F14A0; // type:object size:0x4 data:4byte
lbl_802F14A4 = .sdata:0x802F14A4; // type:object size:0x4 data:4byte
lbl_802F14A8 = .sdata:0x802F14A8; // type:object size:0x4 data:4byte
lbl_802F14AC = .sdata:0x802F14AC; // type:object size:0x4 data:4byte
lbl_802F14B0 = .sdata:0x802F14B0; // type:object size:0x4 data:4byte
lbl_802F14B4 = .sdata:0x802F14B4; // type:object size:0x4 data:4byte
lbl_802F14B8 = .sdata:0x802F14B8; // type:object size:0x4 data:4byte
lbl_802F14BC = .sdata:0x802F14BC; // type:object size:0x4 data:4byte
lbl_802F14C0 = .sdata:0x802F14C0; // type:object size:0x4 data:4byte
lbl_802F14C4 = .sdata:0x802F14C4; // type:object size:0x4 data:4byte
lbl_802F14C8 = .sdata:0x802F14C8; // type:object size:0x8 data:4byte
lbl_802F14D0 = .sdata:0x802F14D0; // type:object size:0x8 data:4byte
lbl_802F14D8 = .sdata:0x802F14D8; // type:object size:0x2 data:2byte
lbl_802F14DC = .sdata:0x802F14DC; // type:object size:0x4 data:4byte
lbl_802F14E0 = .sdata:0x802F14E0; // type:object size:0x4 data:4byte
lbl_802F14E4 = .sdata:0x802F14E4; // type:object size:0x2 data:2byte
lbl_802F14E6 = .sdata:0x802F14E6; // type:object size:0x2 data:2byte
lbl_802F14E8 = .sdata:0x802F14E8; // type:object size:0x2 data:2byte
lbl_802F14EA = .sdata:0x802F14EA; // type:object size:0x2 data:2byte
lbl_802F14EC = .sdata:0x802F14EC; // type:object size:0x2 data:2byte
lbl_802F14F0 = .sdata:0x802F14F0; // type:object size:0x8 data:4byte
lbl_802F14F8 = .sdata:0x802F14F8; // type:object size:0x4 data:4byte
lbl_802F14FC = .sdata:0x802F14FC; // type:object size:0x4 data:4byte
lbl_802F1500 = .sdata:0x802F1500; // type:object size:0x4 data:4byte
lbl_802F1504 = .sdata:0x802F1504; // type:object size:0x4 data:4byte
lbl_802F1508 = .sdata:0x802F1508; // type:object size:0x8
lbl_802F1510 = .sdata:0x802F1510; // type:object size:0x8 data:4byte
lbl_802F1518 = .sdata:0x802F1518; // type:object size:0x4 data:4byte
lbl_802F151C = .sdata:0x802F151C; // type:object size:0x4 data:4byte
lbl_802F1520 = .sdata:0x802F1520; // type:object size:0x4 data:4byte
lbl_802F1524 = .sdata:0x802F1524; // type:object size:0x4 data:4byte
lbl_802F1528 = .sdata:0x802F1528; // type:object size:0x4 data:4byte
lbl_802F152C = .sdata:0x802F152C; // type:object size:0x4
lbl_802F1530 = .sdata:0x802F1530; // type:object size:0x4 data:4byte
lbl_802F1534 = .sdata:0x802F1534; // type:object size:0x4 data:4byte
lbl_802F1538 = .sdata:0x802F1538; // type:object size:0x4 data:4byte
lbl_802F153C = .sdata:0x802F153C; // type:object size:0x1 data:byte
lbl_802F1540 = .sdata:0x802F1540; // type:object size:0x4 data:4byte
lbl_802F1544 = .sdata:0x802F1544; // type:object size:0x2 data:2byte
lbl_802F1546 = .sdata:0x802F1546; // type:object size:0x2 data:2byte
lbl_802F1548 = .sdata:0x802F1548; // type:object size:0x2 data:2byte
lbl_802F154C = .sdata:0x802F154C; // type:object size:0x4 data:4byte
lbl_802F1550 = .sdata:0x802F1550; // type:object size:0x2 data:2byte
lbl_802F1552 = .sdata:0x802F1552; // type:object size:0x2 data:2byte
lbl_802F1554 = .sdata:0x802F1554; // type:object size:0x2 data:2byte
lbl_802F1556 = .sdata:0x802F1556; // type:object size:0x2 data:2byte
lbl_802F1558 = .sdata:0x802F1558; // type:object size:0x2 data:2byte
lbl_802F155A = .sdata:0x802F155A; // type:object size:0x2 data:2byte
lbl_802F155C = .sdata:0x802F155C; // type:object size:0x4 data:4byte
lbl_802F1560 = .sdata:0x802F1560; // type:object size:0x4 data:4byte
lbl_802F1564 = .sdata:0x802F1564; // type:object size:0x4 data:4byte
lbl_802F1568 = .sdata:0x802F1568; // type:object size:0x4 data:4byte
lbl_802F156C = .sdata:0x802F156C; // type:object size:0x4 data:4byte
lbl_802F1570 = .sdata:0x802F1570; // type:object size:0x4 data:4byte
lbl_802F1574 = .sdata:0x802F1574; // type:object size:0x4 data:4byte
lbl_802F1578 = .sdata:0x802F1578; // type:object size:0x4 data:4byte
lbl_802F157C = .sdata:0x802F157C; // type:object size:0x4 data:4byte
lbl_802F1580 = .sdata:0x802F1580; // type:object size:0x4 data:4byte
lbl_802F1584 = .sdata:0x802F1584; // type:object size:0x4 align:4 data:float
lbl_802F1588 = .sdata:0x802F1588; // type:object size:0x8 data:4byte
lbl_802F1590 = .sdata:0x802F1590; // type:object size:0x8 data:4byte
lbl_802F1598 = .sdata:0x802F1598; // type:object size:0x8 data:4byte
fragmentID = .sdata:0x802F15A0; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x802F15A8; // type:object size:0x2 scope:local
lbl_802F15B0 = .sdata:0x802F15B0; // type:object size:0x4 data:4byte
lbl_802F15B4 = .sdata:0x802F15B4; // type:object size:0x4 data:4byte
lbl_802F15B8 = .sdata:0x802F15B8; // type:object size:0x8 align:4 data:float
lbl_802F15C0 = .sdata:0x802F15C0; // type:object size:0x4 data:4byte
lbl_802F15C4 = .sdata:0x802F15C4; // type:object size:0x4 data:4byte
lbl_802F15C8 = .sdata:0x802F15C8; // type:object size:0x4 data:4byte
lbl_802F15CC = .sdata:0x802F15CC; // type:object size:0x4 data:4byte
lbl_802F15D0 = .sdata:0x802F15D0; // type:object size:0x4 data:4byte
